"Date";"Vehicle_Primary_Use";"Battery_Electric_Vehicles";"Plug_In_Hybrid_Electric_Vehicles";"Electric_Vehicle_Total"
"2020-04-30";"Truck";13.0;1.0;14.0
"2020-04-30";"Passenger";40621.0;17112.0;57733.0
"2020-02-29";"Passenger";39562.0;17017.0;56579.0
"2020-03-31";"Passenger";40276.0;17153.0;57429.0
"2020-05-31";"Passenger";40607.0;17110.0;57717.0
"2020-05-31";"Truck";12.0;1.0;13.0
"2020-06-30";"Passenger";40870.0;17209.0;58079.0
"2020-03-31";"Truck";13.0;1.0;14.0
"2020-06-30";"Truck";12.0;1.0;13.0
"2020-07-31";"Passenger";42253.0;17335.0;59588.0
"2020-07-31";"Truck";14.0;1.0;15.0
"2020-08-31";"Passenger";42848.0;17479.0;60327.0
"2020-08-31";"Truck";12.0;1.0;13.0
"2020-09-30";"Passenger";43406.0;17686.0;61092.0
"2020-09-30";"Truck";12.0;1.0;13.0
"2020-10-31";"Passenger";44410.0;17937.0;62347.0
"2020-10-31";"Truck";11.0;1.0;12.0
"2020-11-30";"Passenger";45768.0;18111.0;63879.0
"2017-01-31";"Truck";15.0;1.0;16.0
"2017-01-31";"Passenger";14437.0;7535.0;21972.0
"2017-02-28";"Passenger";14902.0;7730.0;22632.0
"2017-02-28";"Truck";14.0;1.0;15.0
"2017-03-31";"Passenger";15293.0;7929.0;23222.0
"2017-03-31";"Truck";14.0;1.0;15.0
"2017-04-30";"Passenger";15776.0;8120.0;23896.0
"2017-04-30";"Truck";14.0;1.0;15.0
"2017-05-31";"Passenger";16172.0;8330.0;24502.0
"2017-05-31";"Truck";14.0;1.0;15.0
"2017-06-30";"Passenger";16579.0;8579.0;25158.0
"2017-06-30";"Truck";14.0;1.0;15.0
"2017-07-31";"Passenger";16969.0;8751.0;25720.0
"2017-07-31";"Truck";14.0;1.0;15.0
"2017-08-31";"Truck";13.0;1.0;14.0
"2017-08-31";"Passenger";17259.0;8966.0;26225.0
"2020-11-30";"Truck";11.0;1.0;12.0
"2020-12-31";"Passenger";46561.0;18400.0;64961.0
"2020-12-31";"Truck";11.0;1.0;12.0
"2021-01-31";"Passenger";48117.0;18734.0;66851.0
"2021-01-31";"Truck";12.0;1.0;13.0
"2021-02-28";"Passenger";48979.0;19020.0;67999.0
"2021-02-28";"Truck";12.0;1.0;13.0
"2021-03-31";"Passenger";49796.0;19375.0;69171.0
"2021-03-31";"Truck";13.0;1.0;14.0
"2017-09-30";"Truck";13.0;1.0;14.0
"2017-09-30";"Passenger";17662.0;9190.0;26852.0
"2017-10-31";"Passenger";18109.0;9450.0;27559.0
"2017-10-31";"Truck";13.0;1.0;14.0
"2017-11-30";"Passenger";18458.0;9684.0;28142.0
"2017-11-30";"Truck";12.0;1.0;13.0
"2017-12-31";"Passenger";18763.0;9914.0;28677.0
"2017-12-31";"Truck";13.0;1.0;14.0
"2018-01-31";"Truck";13.0;1.0;14.0
"2018-01-31";"Passenger";19303.0;10324.0;29627.0
"2018-02-28";"Truck";13.0;1.0;14.0
"2018-02-28";"Passenger";19549.0;10618.0;30167.0
"2021-04-30";"Truck";13.0;1.0;14.0
"2021-04-30";"Passenger";51642.0;19826.0;71468.0
"2021-05-31";"Passenger";52882.0;20225.0;73107.0
"2021-05-31";"Truck";13.0;1.0;14.0
"2021-06-30";"Passenger";53994.0;20808.0;74802.0
"2021-06-30";"Truck";13.0;1.0;14.0
"2021-07-31";"Truck";12.0;1.0;13.0
"2021-07-31";"Passenger";56036.0;21209.0;77245.0
"2021-08-31";"Passenger";57556.0;21621.0;79177.0
"2021-08-31";"Truck";12.0;2.0;14.0
"2018-03-31";"Passenger";19965.0;10958.0;30923.0
"2018-03-31";"Truck";13.0;1.0;14.0
"2018-04-30";"Passenger";20491.0;11289.0;31780.0
"2018-04-30";"Truck";13.0;1.0;14.0
"2018-05-31";"Passenger";21249.0;11704.0;32953.0
